$ date -R
Mon, 15 Jul 2019 07:55:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 17a20acaf171 Merge tag 'usb-5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (1d039859330b Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 17a20acaf171..1d039859330b
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-pyra      |    2 +-
Resolved 'drivers/staging/media/imx/imx-ic-prpencvf.c' using previous resolution.
Resolved 'include/uapi/linux/magic.h' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Resolved 'mm/memory.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/gpu/drm/i915/intel_context.c
drivers/gpu/drm/i915/intel_context.c: needs merge
rm 'drivers/gpu/drm/i915/intel_context.c'
$ git commit -v -a
[master 1a40b11a5055] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    100 +
 .../devicetree/bindings/display/arm,komeda.txt     |     23 +-
 .../bindings/display/bridge/renesas,lvds.txt       |     19 +-
 .../devicetree/bindings/display/bridge/sii902x.txt |     42 +-
 .../bindings/display/bridge/thine,thc63lvd1024.txt |      6 +
 .../bindings/display/bridge/toshiba,tc358767.txt   |      1 +
 .../devicetree/bindings/display/ingenic,lcd.txt    |     44 +
 .../devicetree/bindings/display/msm/dpu.txt        |     10 +
 .../devicetree/bindings/display/msm/dsi.txt        |      1 +
 .../display/panel/armadeus,st0700-adapt.txt        |      9 +
 .../bindings/display/panel/edt,et-series.txt       |     16 +
 .../display/panel/evervision,vgg804821.txt         |     12 +
 .../bindings/display/panel/friendlyarm,hd702e.txt  |     32 +
 .../bindings/display/panel/koe,tx14d24vm1bpa.txt   |     42 +
 .../display/panel/osddisplays,osd101t2045-53ts.txt |     11 +
 .../display/panel/osddisplays,osd101t2587-53ts.txt |     14 +
 .../bindings/display/panel/samsung,s6e63m0.txt     |     33 +
 .../display/panel/tfc,s9700rtwv43tr-01b.txt        |     15 +
 .../bindings/display/panel/vl050_8048nt_c01.txt    |     12 +
 .../devicetree/bindings/display/renesas,du.txt     |      2 +
 .../bindings/display/rockchip/dw_hdmi-rockchip.txt |      8 +
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |      3 +
 .../bindings/display/sunxi/sun6i-dsi.txt           |     93 -
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |     19 +-
 .../phy/allwinner,sun6i-a31-mipi-dphy.yaml         |     57 +
 .../devicetree/bindings/vendor-prefixes.yaml       |      6 +
 Documentation/fb/modedb.rst                        |     14 +
 Documentation/gpu/amdgpu.rst                       |     24 +-
 Documentation/gpu/drivers.rst                      |      1 +
 Documentation/gpu/drm-client.rst                   |      3 +
 Documentation/gpu/drm-kms-helpers.rst              |     15 +
 Documentation/gpu/drm-mm.rst                       |     34 +-
 Documentation/gpu/drm-uapi.rst                     |     19 +-
 Documentation/gpu/i915.rst                         |     87 +-
 Documentation/gpu/mcde.rst                         |      8 +
 Documentation/gpu/todo.rst                         |     55 +-
 MAINTAINERS                                        |     10 +-
 drivers/dma-buf/dma-buf.c                          |    176 +-
 drivers/dma-buf/dma-fence.c                        |     21 +-
 drivers/dma-buf/reservation.c                      |      4 +
 drivers/dma-buf/sync_debug.c                       |     26 -
 drivers/dma-buf/sync_debug.h                       |      1 -
 drivers/gpu/drm/Kconfig                            |     11 +
 drivers/gpu/drm/Makefile                           |     11 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |      7 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |     36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |     80 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_afmt.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |     99 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    975 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |     85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    228 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |     55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.h        |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    163 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    185 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.h        |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    506 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |    415 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |     34 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |      8 +-
 .../amdgpu/{amdgpu_prime.c => amdgpu_dma_buf.c}    |    133 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |     46 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |     40 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |     60 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |     21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    186 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.c       |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |     18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |     24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |     27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |     16 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    182 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     86 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ioc32.c          |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |     32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |    101 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |    211 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.h             |     50 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |      2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pll.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |    388 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.h             |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    280 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.h            |     37 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    205 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |     49 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    302 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |     98 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.h          |      5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.c           |     29 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_socbb.h          |     82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |      1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_test.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |      2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace_points.c   |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    314 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    108 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     68 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    197 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |     94 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |     48 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |     14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |     16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |     33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |     81 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |      3 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |    101 +
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.h            |     30 +
 drivers/gpu/drm/amd/amdgpu/atom.h                  |      3 +-
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.c         |      2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |      4 +-
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |      2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |     16 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/clearstate_gfx10.h      |    975 +
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |      4 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |      5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |      5 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |      7 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |      5 +-
 drivers/gpu/drm/amd/amdgpu/df_v1_7.c               |      4 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    391 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.h               |     10 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   5216 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |      8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |     42 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |     71 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    523 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |     28 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    353 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.h           |     35 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    918 +
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.h             |     30 +
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |     58 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |      4 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |      1 -
 drivers/gpu/drm/amd/amdgpu/kv_smc.c                |      1 -
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.c             |    366 +
 drivers/gpu/drm/amd/amdgpu/mes_v10_1.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |     25 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    444 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.h            |     35 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     18 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    486 +
 drivers/gpu/drm/amd/amdgpu/navi10_ih.h             |     29 +
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |     68 +
 drivers/gpu/drm/amd/amdgpu/navi10_sdma_pkt_open.h  |   4806 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |    334 +
 .../{i915/i915_gemfs.h => amd/amdgpu/nbio_v2_3.h}  |     25 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |     15 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |     15 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    823 +
 drivers/gpu/drm/amd/amdgpu/nv.h                    |     33 +
 drivers/gpu/drm/amd/amdgpu/nvd.h                   |    418 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    126 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |      3 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    121 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |    135 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |      7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |      7 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |     57 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   1687 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.h             |     45 +
 drivers/gpu/drm/amd/amdgpu/si.c                    |     20 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |      4 +-
 drivers/gpu/drm/amd/amdgpu/si_smc.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    110 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |     20 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |     68 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    108 +-
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |      5 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |      6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |      9 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |      8 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |      4 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |      3 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    150 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |   2261 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.h              |     29 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |     95 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |     17 +-
 drivers/gpu/drm/amd/amdkfd/Makefile                |      3 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |    782 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx10.asm |   1124 +
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx8.asm  |     13 -
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx9.asm  |     63 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |     83 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.h              |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_debugfs.c           |     36 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    105 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    664 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     18 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_cik.c  |      2 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v10.c  |     88 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |      1 +
 .../drm/amd/amdkfd/kfd_device_queue_manager_vi.c   |      2 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |     10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |     25 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |      1 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v10.c  |    348 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_v9.c   |      6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_vi.c   |      4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |      6 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |     90 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     24 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |    134 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |    498 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    155 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |    143 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |     13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_ai.h    |     16 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_vi.h    |      7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |     71 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    101 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |     71 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |     30 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |      3 +
 drivers/gpu/drm/amd/display/Kconfig                |     21 +-
 drivers/gpu/drm/amd/display/Makefile               |      1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |    428 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |     23 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |    473 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |      1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    110 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.h  |      2 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |     11 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |      4 -
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    299 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |      1 -
 drivers/gpu/drm/amd/display/dc/Makefile            |     18 +-
 drivers/gpu/drm/amd/display/dc/basics/vector.c     |      2 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser.c  |      2 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |      8 +
 .../amd/display/dc/bios/command_table_helper2.c    |      5 +-
 drivers/gpu/drm/amd/display/dc/calcs/dce_calcs.c   |      2 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_auto.h   |      1 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.c   |     20 +
 .../gpu/drm/amd/display/dc/calcs/dcn_calc_math.h   |      3 +
 drivers/gpu/drm/amd/display/dc/calcs/dcn_calcs.c   |     75 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |     87 +
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    143 +
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c    |    471 +
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.h    |     59 +
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.c |    276 +
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.h |     44 +
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.c |    239 +
 .../amd/display/dc/clk_mgr/dce112/dce112_clk_mgr.h |     39 +
 .../amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.c |    153 +
 .../amd/display/dc/clk_mgr/dce120/dce120_clk_mgr.h |     34 +
